Plugins (68/93 enabled)
Source roots:
  stock: C:\Users\Barak\AppData\Roaming\npm\node_modules\openclaw\dist\extensions

+--------------+----------+----------+----------+-----------------------------------------------------------+----------+
| Name         | ID       | Format   | Status   | Source                                                    | Version  |
+--------------+----------+----------+----------+-----------------------------------------------------------+----------+
| Active       | active-  | openclaw | disabled | stock:active-memory/index.js                              |          |
| Memory       | memory   |          |          | Runs a bounded blocking memory sub-agent before eligible  |          |
|              |          |          |          | conversational replies and injects relevant memory into   |          |
|              |          |          |          | prompt context.                                           |          |
| @openclaw/   | alibaba  | openclaw | enabled  | stock:alibaba/index.js                                    | 2026.5.2 |
| alibaba-     |          |          |          |                                                           |          |
| provider     |          |          |          |                                                           |          |
| @openclaw/   | amazon-  | openclaw | enabled  | stock:amazon-bedrock/index.js                             | 2026.5.2 |
| amazon-      | bedrock  |          |          |                                                           |          |
| bedrock-     |          |          |          |                                                           |          |
| provider     |          |          |          |                                                           |          |
| @openclaw/   | amazon-  | openclaw | enabled  | stock:amazon-bedrock-mantle/index.js                      | 2026.5.2 |
| amazon-      | bedrock- |          |          |                                                           |          |
| bedrock-     | mantle   |          |          |                                                           |          |
| mantle-      |          |          |          |                                                           |          |
| provider     |          |          |          |                                                           |          |
| @openclaw/   | anthropi | openclaw | enabled  | stock:anthropic/index.js                                  | 2026.5.2 |
| anthropic-   | c        |          |          |                                                           |          |
| provider     |          |          |          |                                                           |          |
| @openclaw/   | anthropi | openclaw | enabled  | stock:anthropic-vertex/index.js                           | 2026.5.2 |
| anthropic-   | c-vertex |          |          |                                                           |          |
| vertex-      |          |          |          |                                                           |          |
| provider     |          |          |          |                                                           |          |
| @openclaw/   | arcee    | openclaw | enabled  | stock:arcee/index.js                                      | 2026.5.2 |
| arcee-       |          |          |          |                                                           |          |
| provider     |          |          |          |                                                           |          |
| Azure Speech | azure-   | openclaw | enabled  | stock:azure-speech/index.js                               | 2026.5.2 |
|              | speech   |          |          | Azure AI Speech text-to-speech (MP3, native Ogg/Opus      |          |
