[skills] Skipping escaped skill path outside its configured root: source=openclaw-managed root=~/.openclaw\skills reason=symlink-escape requested=~/.openclaw\skills\firecrawl resolved=~/.agents\skills\firecrawl
[skills] Skipping escaped skill path outside its configured root: source=openclaw-managed root=~/.openclaw\skills reason=symlink-escape requested=~/.openclaw\skills\firecrawl-agent resolved=~/.agents\skills\firecrawl-agent
[skills] Skipping escaped skill path outside its configured root: source=openclaw-managed root=~/.openclaw\skills reason=symlink-escape requested=~/.openclaw\skills\firecrawl-build-interact resolved=~/.agents\skills\firecrawl-build-interact
[skills] Skipping escaped skill path outside its configured root: source=openclaw-managed root=~/.openclaw\skills reason=symlink-escape requested=~/.openclaw\skills\firecrawl-build-onboarding resolved=~/.agents\skills\firecrawl-build-onboarding
[skills] Skipping escaped skill path outside its configured root: source=openclaw-managed root=~/.openclaw\skills reason=symlink-escape requested=~/.openclaw\skills\firecrawl-build-scrape resolved=~/.agents\skills\firecrawl-build-scrape
[skills] Skipping escaped skill path outside its configured root: source=openclaw-managed root=~/.openclaw\skills reason=symlink-escape requested=~/.openclaw\skills\firecrawl-build-search resolved=~/.agents\skills\firecrawl-build-search
[skills] Skipping escaped skill path outside its configured root: source=openclaw-managed root=~/.openclaw\skills reason=symlink-escape requested=~/.openclaw\skills\firecrawl-crawl resolved=~/.agents\skills\firecrawl-crawl
[skills] Skipping escaped skill path outside its configured root: source=openclaw-managed root=~/.openclaw\skills reason=symlink-escape requested=~/.openclaw\skills\firecrawl-download resolved=~/.agents\skills\firecrawl-download
[skills] Skipping escaped skill path outside its configured root: source=openclaw-managed root=~/.openclaw\skills reason=symlink-escape requested=~/.openclaw\skills\firecrawl-interact resolved=~/.agents\skills\firecrawl-interact
[skills] Skipping escaped skill path outside its configured root: source=openclaw-managed root=~/.openclaw\skills reason=symlink-escape requested=~/.openclaw\skills\firecrawl-map resolved=~/.agents\skills\firecrawl-map
[skills] Skipping escaped skill path outside its configured root: source=openclaw-managed root=~/.openclaw\skills reason=symlink-escape requested=~/.openclaw\skills\firecrawl-parse resolved=~/.agents\skills\firecrawl-parse
[skills] Skipping escaped skill path outside its configured root: source=openclaw-managed root=~/.openclaw\skills reason=symlink-escape requested=~/.openclaw\skills\firecrawl-scrape resolved=~/.agents\skills\firecrawl-scrape
[skills] Skipping escaped skill path outside its configured root: source=openclaw-managed root=~/.openclaw\skills reason=symlink-escape requested=~/.openclaw\skills\firecrawl-search resolved=~/.agents\skills\firecrawl-search
Skills (31/76 ready)
+---------------+-------------------------------------+---------------------------------------+------------------------+
| Status        | Skill                               | Description                           | Source                 |
+---------------+-------------------------------------+---------------------------------------+------------------------+
| ⏸ disabled   | 🔐 1password                        | Set up and use 1Password CLI for      | openclaw-bundled       |
|               |                                     | sign-in, desktop integration, and     |                        |
|               |                                     | reading or injecting secrets.         |                        |
| ✓ ready       | 🔌 api-dev                          | Scaffold, test, document, and debug   | openclaw-workspace     |
|               |                                     | REST and GraphQL APIs. Use when the   |                        |
|               |                                     | user needs to create API endpoints,   |                        |
|               |                                     | write integration tests, generate     |                        |
|               |                                     | OpenAPI specs, test with curl, mock   |                        |
|               |                                     | APIs, or troubleshoot HTTP issues.    |                        |
| ⏸ disabled   | 📝 apple-notes                      | Create, view, edit, delete, search,   | openclaw-bundled       |
|               |                                     | move, or export Apple Notes via the   |                        |
|               |                                     | memo CLI on macOS.                    |                        |
| ⏸ disabled   | ⏰ apple-reminders                  | List, add, edit, complete, or delete  | openclaw-bundled       |
|               |                                     | Apple Reminders and reminder lists    |                        |
|               |                                     | via remindctl.                        |                        |
| ✓ ready       | 📦 auto                             | Helps automate repetitive tasks with  | openclaw-workspace     |
|               |                                     | scripts, scheduled jobs, and simple   |                        |
|               |                                     | workflows. Use when the user wants    |                        |
|               |                                     | to script an action, run something    |                        |
|               |                                     | on a schedule (cron, Task             |                        |
|               |                                     | Scheduler), automate builds or        |                        |
|               |                                     | deploys, or reduce manual steps in a  |                        |
|               |                                     | workflow.                             |                        |
| ⏸ disabled   | 🐻 bear-notes                       | Create, search, and manage Bear       | openclaw-bundled       |
|               |                                     | notes via grizzly CLI.                |                        |
| ⏸ disabled   | 📰 blogwatcher                      | Monitor blogs and RSS/Atom feeds for  | openclaw-bundled       |
|               |                                     | updates using the blogwatcher CLI.    |                        |
| ⏸ disabled   | 🫐 blucli                           | BluOS CLI (blu) for discovery,        | openclaw-bundled       |
|               |                                     | playback, grouping, and volume.       |                        |
| ⏸ disabled   | 🫧 bluebubbles                      | Send and manage iMessages via         | openclaw-bundled       |
|               |                                     | BlueBubbles, including attachments,   |                        |
|               |                                     | tapbacks, edits, replies, and groups. |                        |
| ✓ ready       | 📦 browser-automation               | Use when controlling web pages with   | openclaw-extra         |
|               |                                     | the OpenClaw browser tool,            |                        |
|               |                                     | especially multi-step flows, login    |                        |
|               |                                     | checks, tab management, or recovery   |                        |
|               |                                     | from stale refs/timeouts.             |                        |
| ✓ ready       | 📦 calendar-agent                   | Specialist sub-agent for the 3        | openclaw-workspace     |
|               |                                     | Google Calendars (personal, tasks-    |                        |
|               |                                     | neri, tasks-shlomi-solar). Conflict   |                        |
